#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 210763776 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=13096, tid=23076
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:54819 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 02:01:07 2023 SE Asia Standard Time elapsed time: 22.456938 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001c24bdce690):  VMThread "VM Thread" [stack: 0x0000005161b00000,0x0000005161c00000] [id=23076]

Stack: [0x0000005161b00000,0x0000005161c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32ca97]
V  [jvm.dll+0x374cd2]
V  [jvm.dll+0x37340f]
V  [jvm.dll+0x32c210]
V  [jvm.dll+0x3729ab]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000516c0fe4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c257bbbdc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001c2577d5fd0, 0x000001c2577d3aa0, 0x000001c2577d3ff0, 0x000001c2577d6a70,
0x000001c2577d6fc0, 0x000001c2577d4540, 0x000001c2577d7510, 0x000001c257bba880,
0x000001c257bb8df0, 0x000001c257bb6e10, 0x000001c257bb9340, 0x000001c257bb7e00,
0x000001c257bbd300, 0x000001c257bbbdc0, 0x000001c257bb9890, 0x000001c257bb9de0,
0x000001c257bb68c0, 0x000001c257bbcdb0, 0x000001c257bbadd0, 0x000001c257bbc310,
0x000001c257bbb320, 0x000001c257bb5e20, 0x000001c257bb78b0, 0x000001c257bbb870,
0x000001c257bbc860, 0x000001c257bbd850, 0x000001c257bb6370, 0x000001c257bb7360,
0x000001c257bb8350, 0x000001c257bb88a0, 0x000001c25e9ddaa0, 0x000001c25e9d7b00,
0x000001c25e9d8050, 0x000001c25e9d9590, 0x000001c25e9da580, 0x000001c25e9de540,
0x000001c25e9db570, 0x000001c25e9da030, 0x000001c25e9dd000, 0x000001c25e9dea90,
0x000001c25e9d8af0, 0x000001c25e9d85a0, 0x000001c25e9d7060, 0x000001c25e9dd550,
0x000001c25e9d9ae0, 0x000001c25e9d75b0, 0x000001c25e9dc010, 0x000001c25e9dbac0,
0x000001c25e9d9040, 0x000001c25e9ddff0, 0x000001c25e9daad0, 0x000001c25e9db020,
0x000001c25e9dc560, 0x000001c25e9dcab0, 0x000001c2575ef520, 0x000001c2575f0a60,
0x000001c2575f1fa0, 0x000001c2575f0fb0, 0x000001c2575ee530, 0x000001c2575f54c0,
0x000001c2575eea80, 0x000001c2575f1500, 0x000001c2575f1a50, 0x000001c2575effc0,
0x000001c2575eefd0, 0x000001c2575f4f70, 0x000001c2575f2a40, 0x000001c2575f3a30,
0x000001c2575f24f0, 0x000001c2575f5a10, 0x000001c2575f2f90, 0x000001c2575f34e0,
0x000001c2575f3f80, 0x000001c2575f44d0, 0x000001c2575f4a20, 0x000001c2575f5f60,
0x000001c2575efa70, 0x000001c2575f0510, 0x000001c251150010, 0x000001c25114c050,
0x000001c251149080, 0x000001c251150560, 0x000001c25114c5a0, 0x000001c25114b5b0,
0x000001c251150ab0, 0x000001c2511495d0, 0x000001c25114dae0, 0x000001c251149b20,
0x000001c25114ab10, 0x000001c25114bb00, 0x000001c25114caf0, 0x000001c25114a070,
0x000001c25114a5c0, 0x000001c25114fac0, 0x000001c25114b060, 0x000001c25114d590,
0x000001c25114e580, 0x000001c25114d040, 0x000001c25114e030, 0x000001c25114ead0,
0x000001c25114f020, 0x000001c25114f570, 0x000001c25aced580, 0x000001c25acf0550,
0x000001c25acf0ff0, 0x000001c25acef010, 0x000001c25acea060, 0x000001c25acefab0,
0x000001c25acec590, 0x000001c25acf0aa0, 0x000001c25acf1fe0, 0x000001c25acf1540,
0x000001c25acf0000, 0x000001c25acf1a90, 0x000001c25aceab00, 0x000001c25aced030,
0x000001c25acea5b0, 0x000001c25acef560, 0x000001c25acf2530, 0x000001c25aceb050,
0x000001c25acee570, 0x000001c25acf2a80, 0x000001c25acf2fd0, 0x000001c25aceb5a0,
0x000001c25acf3520, 0x000001c25acebaf0, 0x000001c25acee020, 0x000001c25acf3a70,
0x000001c25acec040, 0x000001c25acf3fc0, 0x000001c25acf4510, 0x000001c25acecae0,
0x000001c25acf4a60, 0x000001c25aceeac0, 0x000001c25acf4fb0, 0x000001c25acf5500,
0x000001c25acedad0, 0x000001c25acf7f80, 0x000001c25acf8a20, 0x000001c25acf94c0,
0x000001c25acf5a50, 0x000001c25acf64f0, 0x000001c25acf9a10, 0x000001c25acf5fa0,
0x000001c25acf6a40, 0x000001c25acf6f90, 0x000001c25acf74e0, 0x000001c25acf7a30,
0x000001c25acf84d0, 0x000001c25acf8f70, 0x000001c25d1ee2f0, 0x000001c25d1f2d50,
0x000001c25d1f37f0, 0x000001c25d1f2800, 0x000001c25d1f32a0, 0x000001c25d1f0820,
0x000001c25d1f3d40, 0x000001c25d1eed90, 0x000001c25d1f1d60, 0x000001c25d1f22b0,
0x000001c25d1f0d70, 0x000001c25d1ef2e0, 0x000001c25d1f1810, 0x000001c25d1edda0,
0x000001c25d1ef830, 0x000001c25d1f12c0, 0x000001c25d1f4290, 0x000001c25d1f02d0,
0x000001c25d1f47e0, 0x000001c25d1f5280, 0x000001c25d1f57d0, 0x000001c25d1f4d30,
0x000001c25d1f5d20, 0x000001c25d1f6270, 0x000001c25d1ee840, 0x000001c25d1f67c0,
0x000001c25d1f6d10, 0x000001c25d1efd80, 0x000001c25d1f7d00, 0x000001c25d1f8250,
0x000001c25d1fc210, 0x000001c25d1fccb0, 0x000001c25d1fbcc0, 0x000001c25d1f9ce0,
0x000001c25d1f77b0, 0x000001c25d1f8cf0, 0x000001c25d1f7260, 0x000001c25d1fb220,
0x000001c25d1fb770, 0x000001c25d1f87a0, 0x000001c25d1facd0, 0x000001c25d1f9240,
0x000001c25d1f9790, 0x000001c25d1fa230, 0x000001c25d1fd750, 0x000001c25d1fa780,
0x000001c25d1fc760, 0x000001c25d1fd200, 0x000001c25e9805a0, 0x000001c25e980af0,
0x000001c25e982030, 0x000001c25e985000, 0x000001c25e982ad0, 0x000001c25e984010,
0x000001c25e981040, 0x000001c25e97fb00, 0x000001c25e97f5b0, 0x000001c25e981590,
0x000001c25e981ae0, 0x000001c25e980050, 0x000001c25e982580, 0x000001c25e983570,
0x000001c25e983020, 0x000001c25e983ac0, 0x000001c25e984560, 0x000001c25e97f060,
0x000001c25e98aa50, 0x000001c25e987a80, 0x000001c25e986540, 0x000001c25e98c4e0,
0x000001c25e984ab0, 0x000001c25e986a90, 0x000001c25e98ca30, 0x000001c25e987530,
0x000001c25e988a70, 0x000001c25e987fd0, 0x000001c25e986fe0, 0x000001c25e985aa0,
0x000001c25e989a60, 0x000001c25e988fc0, 0x000001c25e98a500, 0x000001c25e989510,
0x000001c25e988520, 0x000001c25e989fb0, 0x000001c25e98afa0, 0x000001c25e985ff0,
0x000001c25e98b4f0, 0x000001c25e98ba40, 0x000001c25e98cf80, 0x000001c25e98bf90,
0x000001c25e985550, 0x000001c25e98d4d0, 0x000001c25e98da20, 0x000001c25e98df70,
0x000001c25e98e4c0, 0x000001c25e98ea10, 0x000001c260e57530, 0x000001c260e59a60,
0x000001c260e53020, 0x000001c260e57fd0, 0x000001c260e59fb0, 0x000001c260e55000,
0x000001c260e57a80, 0x000001c260e55aa0, 0x000001c260e59510, 0x000001c260e5aa50,
0x000001c260e55ff0, 0x000001c260e56fe0, 0x000001c260e58fc0, 0x000001c260e58520,
0x000001c260e56540, 0x000001c260e56a90, 0x000001c260e58a70, 0x000001c260e5a500,
0x000001c260e53ac0, 0x000001c260e5afa0, 0x000001c260e53570, 0x000001c260e5b4f0,
0x000001c260e5ba40, 0x000001c260e54010, 0x000001c260e5bf90, 0x000001c260e54560,
0x000001c260e5c4e0, 0x000001c260e54ab0, 0x000001c260e5da20, 0x000001c260e5ea10,
0x000001c260e61f30, 0x000001c260e5df70, 0x000001c260e5cf80, 0x000001c260e609f0,
0x000001c260e5ca30, 0x000001c260e629d0, 0x000001c260e5fa00, 0x000001c260e604a0,
0x000001c260e5d4d0, 0x000001c260e5ef60, 0x000001c260e5ff50, 0x000001c260e60f40,
0x000001c260e5e4c0, 0x000001c260e5f4b0, 0x000001c260e61490, 0x000001c260e619e0,
0x000001c260e62480, 0x000001c2576302e0, 0x000001c2576342a0, 0x000001c257632810,
0x000001c257630830, 0x000001c25762fd90, 0x000001c2576347f0, 0x000001c25762ddb0,
0x000001c257634d40, 0x000001c2576332b0, 0x000001c257633800, 0x000001c257631820,
0x000001c257631d70, 0x000001c257630d80, 0x000001c257635290, 0x000001c2576322c0,
0x000001c2576357e0, 0x000001c25762e300, 0x000001c257632d60, 0x000001c257635d30,
0x000001c2576312d0, 0x000001c257633d50, 0x000001c257636280, 0x000001c25762e850,
0x000001c25762eda0, 0x000001c2576367d0, 0x000001c257636d20, 0x000001c25762f2f0,
0x000001c257637270, 0x000001c25762f840, 0x000001c25763c770, 0x000001c257637d10,
0x000001c25763e200, 0x000001c257638d00, 0x000001c2576377c0, 0x000001c257638260,
0x000001c257639cf0, 0x000001c25763e750, 0x000001c25763ace0, 0x000001c25763eca0,
0x000001c25763ccc0, 0x000001c25763d210, 0x000001c25763f1f0, 0x000001c25763d760,
0x000001c25763b230, 0x000001c2576387b0, 0x000001c25763dcb0, 0x000001c25763b780,
0x000001c25763c220, 0x000001c25763a790, 0x000001c257640730, 0x000001c2576397a0,
0x000001c25763f740, 0x000001c25763fc90, 0x000001c2576401e0, 0x000001c257640c80,
0x000001c257639250, 0x000001c2576411d0, 0x000001c257641720, 0x000001c25763bcd0,
0x000001c257641c70, 0x000001c25763a240, 0x000001c2576421c0, 0x000001c257642710,
0x000001c257642c60, 0x000001c2576431b0, 0x000001c257646180, 0x000001c257647170,
0x000001c2576466d0, 0x000001c2576446f0, 0x000001c2576476c0, 0x000001c257646c20,
0x000001c25764a140, 0x000001c257643c50, 0x000001c257649150, 0x000001c257645190,
0x000001c257647c10, 0x000001c2576496a0, 0x000001c257644c40, 0x000001c257649bf0,
0x000001c2576441a0, 0x000001c2576456e0, 0x000001c25764a690, 0x000001c257648160,
0x000001c2576486b0, 0x000001c25764abe0, 0x000001c257648c00, 0x000001c257645c30,
0x000001c25764b130, 0x000001c257643700, 0x000001c25764b680, 0x000001c25764bbd0,
0x000001c25764c670, 0x000001c25764cbc0, 0x000001c25764c120, 0x000001c25764d110,
0x000001c25764d660, 0x000001c261127e90, 0x000001c261125960, 0x000001c261122ee0,
0x000001c261126400, 0x000001c261125410, 0x000001c261123980, 0x000001c261124970,
0x000001c261123430, 0x000001c261120460, 0x000001c2611283e0, 0x000001c261123ed0,
0x000001c261124420, 0x000001c2611273f0, 0x000001c261124ec0, 0x000001c261121450,
0x000001c261125eb0, 0x000001c261126950, 0x000001c261127940, 0x000001c261126ea0,
0x000001c2611209b0, 0x000001c2611219a0, 0x000001c261128930, 0x000001c261120f00,
0x000001c261128e80, 0x000001c2611293d0, 0x000001c261129920, 0x000001c261121ef0,
0x000001c261129e70, 0x000001c261122440, 0x000001c26112a3c0, 0x000001c261122990,
0x000001c26112a910, 0x000001c26110d040, 0x000001c26110ead0, 0x000001c26110e030,
0x000001c26110c050, 0x000001c261110ab0, 0x000001c26110fac0, 0x000001c261111000,
0x000001c26110c5a0, 0x000001c26110e580, 0x000001c261110010, 0x000001c26110f020,
0x000001c261111550, 0x000001c261110560, 0x000001c26110dae0, 0x000001c26110f570,
0x000001c261111aa0, 0x000001c261112540, 0x000001c261111ff0, 0x000001c261112a90,
0x000001c26110b060, 0x000001c26110d590, 0x000001c261112fe0, 0x000001c26110caf0,
0x000001c26110b5b0, 0x000001c261113530, 0x000001c26110bb00, 0x000001c2611174f0,
0x000001c2611194d0, 0x000001c26111aa10, 0x000001c261116fa0, 0x000001c261115fb0,
0x000001c261117a40, 0x000001c261118f80, 0x000001c261119f70, 0x000001c261119a20,
0x000001c26111a4c0, 0x000001c261115a60, 0x000001c261113a80, 0x000001c261117f90,
0x000001c26111af60, 0x000001c261115510, 0x000001c261118a30, 0x000001c261116500,
0x000001c2611184e0, 0x000001c26111b4b0, 0x000001c26111ba00, 0x000001c261113fd0,
0x000001c26111bf50, 0x000001c261114520, 0x000001c26111c4a0, 0x000001c261116a50,
0x000001c261114a70, 0x000001c26111c9f0, 0x000001c261114fc0, 0x000001c26111df30,
0x000001c26111cf40, 0x000001c26111d490, 0x000001c26111d9e0, 0x000001c26111e480,
0x000001c26111e9d0, 0x000001c26111ef20, 0x000001c26111f470, 0x000001c26111f9c0,
0x000001c26111ff10, 0x000001c260eabb80, 0x000001c260eaab90, 0x000001c260ea8bb0,
0x000001c260eab0e0, 0x000001c260eaa0f0, 0x000001c260eaa640, 0x000001c260ead610,
0x000001c260eae0b0, 0x000001c260eaeb50, 0x000001c260ea8660, 0x000001c260ea7120,
0x000001c260ea7670, 0x000001c260ea7bc0, 0x000001c260ea9100, 0x000001c260eab630,
0x000001c260ea9650, 0x000001c260eae600, 0x000001c260ea8110, 0x000001c260eacb70,
0x000001c260eac0d0, 0x000001c260eaf5f0, 0x000001c260ead0c0, 0x000001c260eaf0a0,
0x000001c260eadb60, 0x000001c260eac620, 0x000001c260eb05e0, 0x000001c260eafb40,
0x000001c260eb0090, 0x000001c260eb0b30, 0x000001c260eb1080, 0x000001c260eb15d0,
0x000001c260ea9ba0, 0x000001c260eb4050, 0x000001c260eb35b0, 0x000001c260eb2070,
0x000001c260eb5590, 0x000001c260eb9550, 0x000001c260eb3b00, 0x000001c260eb1b20,
0x000001c260eb2b10, 0x000001c260eb8ab0, 0x000001c260eb9000, 0x000001c260eb45a0,
0x000001c260eb4af0, 0x000001c260eb9ff0, 0x000001c260eb25c0, 0x000001c260eb6030,
0x000001c260eb5040, 0x000001c260eb9aa0, 0x000001c260eb5ae0, 0x000001c260eb7ac0,
0x000001c260eb8010, 0x000001c260eba540, 0x000001c260eb6580, 0x000001c260eb6ad0,
0x000001c260eb7020, 0x000001c260eb7570, 0x000001c260eb8560, 0x000001c260ebaa90,
0x000001c260eb3060, 0x000001c260ebb530, 0x000001c260ebafe0, 0x000001c260ebba80,
0x000001c260ebbfd0, 0x000001c260ebff90, 0x000001c260ebd510, 0x000001c260ebfa40,
0x000001c260ebefa0, 0x000001c260ebda60, 0x000001c260ebdfb0, 0x000001c260ec3a00,
0x000001c260ec04e0, 0x000001c260ec14d0, 0x000001c260ec0a30, 0x000001c260ec0f80,
0x000001c260ec1a20, 0x000001c260ec1f70, 0x000001c260ebc520, 0x000001c260ec2a10,
0x000001c260ebe500, 0x000001c260ec24c0, 0x000001c260ec3f50, 0x000001c260ebcfc0,
0x000001c260ec2f60, 0x000001c260ec34b0, 0x000001c260ec44a0, 0x000001c260ebca70,
0x000001c260ec49f0, 0x000001c260ec4f40, 0x000001c260ec5490, 0x000001c260ec59e0,
0x000001c260ec5f30, 0x000001c260ec6480, 0x000001c260ebea50, 0x000001c260ebf4f0,
0x000001c260ec69d0, 0x000001c2502178f0, 0x000001c25021b360, 0x000001c25021b8b0,
0x000001c2502188e0, 0x000001c250218e30, 0x000001c250217e40, 0x000001c25021be00,
0x000001c250218390, 0x000001c25021cdf0, 0x000001c250219380, 0x000001c250219e20,
0x000001c25021ae10, 0x000001c250216900, 0x000001c25021c350, 0x000001c25021d340,
0x000001c2502198d0, 0x000001c25021a370, 0x000001c250215910, 0x000001c25021a8c0,
0x000001c25021c8a0, 0x000001c25021d890, 0x000001c250215e60, 0x000001c25021dde0,
0x000001c2502163b0, 0x000001c250216e50, 0x000001c25021e330, 0x000001c25021e880,
0x000001c25021edd0, 0x000001c2502173a0, 0x000001c2502222f0, 0x000001c250223830,
0x000001c25021f320, 0x000001c2502242d0, 0x000001c250220310, 0x000001c250223d80,
0x000001c250220db0, 0x000001c250221da0, 0x000001c250225810, 0x000001c250222840,
0x000001c250224d70, 0x000001c250225d60, 0x000001c250224820, 0x000001c2502252c0,
0x000001c250222d90, 0x000001c2502232e0, 0x000001c2502272a0, 0x000001c2502262b0,
0x000001c250220860, 0x000001c250226800, 0x000001c250226d50, 0x000001c250221300,
0x000001c25021fdc0, 0x000001c25021f870, 0x000001c2502277f0, 0x000001c250227d40,
0x000001c250228290, 0x000001c2502287e0, 0x000001c250228d30, 0x000001c250229280,
0x000001c250221850, 0x000001c2502297d0, 0x000001c250229d20, 0x000001c25022a270,
0x000001c25022a7c0, 0x000001c2502321f0, 0x000001c250232740, 0x000001c25022c250,
0x000001c25022bd00, 0x000001c25022e780, 0x000001c25022fcc0, 0x000001c25022ecd0,
0x000001c25022ad10, 0x000001c25022c7a0, 0x000001c25022d240, 0x000001c25022ccf0,
0x000001c25022b260, 0x000001c250230210, 0x000001c25022e230, 0x000001c25022b7b0,
0x000001c25022d790, 0x000001c2502331e0, 0x000001c25022dce0, 0x000001c2502341d0,
0x000001c250230760, 0x000001c250234c70, 0x000001c250232c90, 0x000001c250230cb0,
0x000001c250233730, 0x000001c25022f220, 0x000001c250234720, 0x000001c250233c80,
0x000001c2502351c0, 0x000001c25022f770, 0x000001c250231200, 0x000001c250231750,
0x000001c250231ca0, 0x000001c26163ca30, 0x000001c26163ef60, 0x000001c261638520,
0x000001c26163f4b0, 0x000001c261638a70, 0x000001c26163d4d0, 0x000001c26163ea10,
0x000001c26163cf80, 0x000001c26163e4c0, 0x000001c26163fa00, 0x000001c26163df70,
0x000001c261637fd0, 0x000001c26163da20, 0x000001c261638fc0, 0x000001c26163ff50,
0x000001c2616404a0, 0x000001c261639fb0, 0x000001c26163a500, 0x000001c26163aa50,
0x000001c2616409f0, 0x000001c261640f40, 0x000001c26163afa0, 0x000001c26163b4f0,
0x000001c26163c4e0, 0x000001c26163ba40, 0x000001c26163bf90, 0x000001c261639510,
0x000001c261639a60, 0x000001c261648970, 0x000001c261644460, 0x000001c261644f00,
0x000001c2616449b0, 0x000001c261642480, 0x000001c2616429d0, 0x000001c2616459a0,
0x000001c261641490, 0x000001c261645ef0, 0x000001c261646990, 0x000001c261645450,
0x000001c261646440, 0x000001c261646ee0, 0x000001c261647980, 0x000001c261648ec0,
0x000001c261647430, 0x000001c261647ed0, 0x000001c261648420, 0x000001c261649410,
0x000001c2616419e0, 0x000001c261649960, 0x000001c261643470, 0x000001c261641f30,
0x000001c261649eb0, 0x000001c2616439c0, 0x000001c26164a400, 0x000001c26164a950,
0x000001c261642f20, 0x000001c26164aea0, 0x000001c26164b3f0, 0x000001c26164b940,
0x000001c261643f10, 0x000001c26164be90, 0x000001c26164c3e0, 0x000001c26164c930,
0x000001c26164ce80, 0x000001c26164d3d0
}

Java Threads: ( => current thread )
  0x000001c24bdea340 JavaThread "Reference Handler" daemon [_thread_blocked, id=20292, stack(0x0000005161c00000,0x0000005161d00000)]
  0x000001c24bdeb080 JavaThread "Finalizer" daemon [_thread_blocked, id=18824, stack(0x0000005161d00000,0x0000005161e00000)]
  0x000001c24bdec3e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12128, stack(0x0000005161e00000,0x0000005161f00000)]
  0x000001c24bdef540 JavaThread "Attach Listener" daemon [_thread_blocked, id=15364, stack(0x0000005161f00000,0x0000005162000000)]
  0x000001c24bdefe70 JavaThread "Service Thread" daemon [_thread_blocked, id=8388, stack(0x0000005162000000,0x0000005162100000)]
  0x000001c24bdf07a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11604, stack(0x0000005162100000,0x0000005162200000)]
  0x000001c24bdf1400 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=8688, stack(0x0000005162200000,0x0000005162300000)]
  0x000001c24bdf31a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6868, stack(0x0000005162300000,0x0000005162400000)]
