#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 230686720 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=24076, tid=6080
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:50268 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sat May 13 22:13:48 2023 SE Asia Standard Time elapsed time: 109.074296 seconds (0d 0h 1m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001a357b0c220):  VMThread "VM Thread" [stack: 0x00000056d2e00000,0x00000056d2f00000] [id=6080]

Stack: [0x00000056d2e00000,0x00000056d2f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x00000056d2aff850): G1PauseRemark, mode: safepoint, requested by thread 0x000001a338d761a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001a363251670, 0x000001a3630f7f80, 0x000001a3630fb9f0, 0x000001a3630faf50,
0x000001a3630fc490, 0x000001a3630f94c0, 0x000001a3630fb4a0, 0x000001a3630fdf20,
0x000001a3630f9a10, 0x000001a3630faa00, 0x000001a3630fbf40, 0x000001a3630f9f60,
0x000001a3630f8a20, 0x000001a3630fa4b0, 0x000001a3630fc9e0, 0x000001a3630fcf30,
0x000001a3630fd480, 0x000001a3630fd9d0, 0x000001a3630fff00, 0x000001a3630fe470,
0x000001a3630fe9c0, 0x000001a3630fef10, 0x000001a3630ff460, 0x000001a3630ff9b0,
0x000001a3630f84d0, 0x000001a363100450, 0x000001a3631009a0, 0x000001a3630f8f70,
0x000001a3631063f0, 0x000001a3631073e0, 0x000001a363102980, 0x000001a363106940,
0x000001a363101ee0, 0x000001a363104960, 0x000001a363105ea0, 0x000001a363106e90,
0x000001a363102ed0, 0x000001a363103ec0, 0x000001a363105400, 0x000001a363104410,
0x000001a363107930, 0x000001a363100ef0, 0x000001a363104eb0, 0x000001a363105950,
0x000001a363101440, 0x000001a363101990, 0x000001a363102430, 0x000001a363103420,
0x000001a363103970, 0x000001a366277060, 0x000001a366271610, 0x000001a366275080,
0x000001a3662755d0, 0x000001a3662775b0, 0x000001a366270620, 0x000001a366276070,
0x000001a366272b50, 0x000001a366277b00, 0x000001a366270b70, 0x000001a3662730a0,
0x000001a366274090, 0x000001a366271b60, 0x000001a3662720b0, 0x000001a366272600,
0x000001a3662765c0, 0x000001a3662700d0, 0x000001a3662745e0, 0x000001a3662735f0,
0x000001a366273b40, 0x000001a366276b10, 0x000001a366278050, 0x000001a366274b30,
0x000001a366275b20, 0x000001a3662785a0, 0x000001a366278af0, 0x000001a3662710c0,
0x000001a36627dff0, 0x000001a36627c010, 0x000001a36627f530, 0x000001a36627ea90,
0x000001a36627fa80, 0x000001a36627daa0, 0x000001a36627efe0, 0x000001a36627b570,
0x000001a36627d550, 0x000001a366279040, 0x000001a36627d000, 0x000001a36627a030,
0x000001a366279590, 0x000001a36627e540, 0x000001a366279ae0, 0x000001a36627a580,
0x000001a36627b020, 0x000001a36627aad0, 0x000001a36627cab0, 0x000001a36627bac0,
0x000001a36627c560, 0x000001a363617930, 0x000001a363615400, 0x000001a363612980,
0x000001a3636163f0, 0x000001a363614960, 0x000001a363616e90, 0x000001a363614410,
0x000001a363611ee0, 0x000001a3636173e0, 0x000001a363610ef0, 0x000001a36360ff00,
0x000001a363614eb0, 0x000001a363610450, 0x000001a363617e80, 0x000001a363616940,
0x000001a363615950, 0x000001a3636183d0, 0x000001a363612ed0, 0x000001a363613420,
0x000001a3636109a0, 0x000001a363618920, 0x000001a363613970, 0x000001a363618e70,
0x000001a363613ec0, 0x000001a363611440, 0x000001a363615ea0, 0x000001a363612430,
0x000001a3636193c0, 0x000001a363611990, 0x000001a36361c390, 0x000001a36361a900,
0x000001a3636208a0, 0x000001a36361e370, 0x000001a36361ce30, 0x000001a363620350,
0x000001a363620df0, 0x000001a36361b8f0, 0x000001a36361be40, 0x000001a36361d380,
0x000001a363621340, 0x000001a36361b3a0, 0x000001a36361ee10, 0x000001a36361c8e0,
0x000001a363619910, 0x000001a36361e8c0, 0x000001a36361d8d0, 0x000001a363621890,
0x000001a36361f360, 0x000001a36361de20, 0x000001a36361f8b0, 0x000001a363619e60,
0x000001a36361fe00, 0x000001a363621de0, 0x000001a36361a3b0, 0x000001a363622330,
0x000001a363622880, 0x000001a36361ae50, 0x000001a363624db0, 0x000001a363622dd0,
0x000001a363623320, 0x000001a363623870, 0x000001a363623dc0, 0x000001a363624310,
0x000001a363624860, 0x000001a363626d90, 0x000001a363625da0, 0x000001a363628d70,
0x000001a36362c7e0, 0x000001a3636272e0, 0x000001a363625300, 0x000001a36362ad50,
0x000001a363629810, 0x000001a36362cd30, 0x000001a363627d80, 0x000001a36362c290,
0x000001a36362d280, 0x000001a36362b2a0, 0x000001a3636292c0, 0x000001a36362a800,
0x000001a363627830, 0x000001a3636282d0, 0x000001a363625850, 0x000001a36362dd20,
0x000001a36362b7f0, 0x000001a36362d7d0, 0x000001a363628820, 0x000001a3636262f0,
0x000001a36362a2b0, 0x000001a363629d60, 0x000001a36362bd40, 0x000001a36362e270,
0x000001a363626840, 0x000001a36362e7c0, 0x000001a36362ed10, 0x000001a36362f260,
0x000001a36362f7b0, 0x000001a363232630, 0x000001a3632320e0, 0x000001a363232b80,
0x000001a363233620, 0x000001a363230650, 0x000001a363234b60, 0x000001a36322f110,
0x000001a3632365f0, 0x000001a363236b40, 0x000001a363230ba0, 0x000001a363233b70,
0x000001a363235600, 0x000001a3632340c0, 0x000001a363230100, 0x000001a363234610,
0x000001a363237090, 0x000001a3632350b0, 0x000001a363231640, 0x000001a363235b50,
0x000001a363231b90, 0x000001a3632330d0, 0x000001a3632360a0, 0x000001a36322fbb0,
0x000001a36322f660, 0x000001a3632375e0, 0x000001a363238080, 0x000001a363237b30,
0x000001a3632385d0, 0x000001a363238b20, 0x000001a3632310f0, 0x000001a363239070,
0x000001a3632395c0, 0x000001a36321d230, 0x000001a36321d780, 0x000001a36321fcb0,
0x000001a36321a260, 0x000001a36321b7a0, 0x000001a36321ecc0, 0x000001a36321cce0,
0x000001a36321c790, 0x000001a363220750, 0x000001a363220ca0, 0x000001a36321e770,
0x000001a363219d10, 0x000001a36321c240, 0x000001a3632211f0, 0x000001a36321dcd0,
0x000001a363221c90, 0x000001a36321e220, 0x000001a36321f210, 0x000001a3632221e0,
0x000001a363220200, 0x000001a36321f760, 0x000001a363221740, 0x000001a36321a7b0,
0x000001a363222730, 0x000001a36321ad00, 0x000001a363222c80, 0x000001a36321b250,
0x000001a3632286d0, 0x000001a3632261a0, 0x000001a363228c20, 0x000001a3632231d0,
0x000001a363223720, 0x000001a363226c40, 0x000001a363224710, 0x000001a363224c60,
0x000001a363229170, 0x000001a3632251b0, 0x000001a36322a160, 0x000001a3632296c0,
0x000001a3632276e0, 0x000001a363225700, 0x000001a3632266f0, 0x000001a363229c10,
0x000001a363227190, 0x000001a363225c50, 0x000001a36322ac00, 0x000001a363227c30,
0x000001a36322a6b0, 0x000001a36322b150, 0x000001a36322b6a0, 0x000001a363228180,
0x000001a363223c70, 0x000001a36322bbf0, 0x000001a3632241c0, 0x000001a36322c140,
0x000001a36322c690, 0x000001a36322cbe0, 0x000001a36322d130, 0x000001a36322d680,
0x000001a36322dbd0, 0x000001a36322e120, 0x000001a36322e670, 0x000001a36322ebc0,
0x000001a367221380, 0x000001a36721a3f0, 0x000001a367220e30, 0x000001a36721ee50,
0x000001a36721fe40, 0x000001a367220390, 0x000001a367222370, 0x000001a36721b3e0,
0x000001a36721d3c0, 0x000001a36721de60, 0x000001a3672218d0, 0x000001a36721f8f0,
0x000001a36721d910, 0x000001a367221e20, 0x000001a36721a940, 0x000001a3672208e0,
0x000001a36721c920, 0x000001a36721e3b0, 0x000001a36721ae90, 0x000001a3672228c0,
0x000001a36721e900, 0x000001a36721be80, 0x000001a367222e10, 0x000001a36721b930,
0x000001a36721f3a0, 0x000001a367223360, 0x000001a3672238b0, 0x000001a36721ce70,
0x000001a367223e00, 0x000001a36721c3d0, 0x000001a367224350, 0x000001a3672248a0,
0x000001a367209fa0, 0x000001a36720b4e0, 0x000001a367208a60, 0x000001a367208fb0,
0x000001a367207fc0, 0x000001a36720a4f0, 0x000001a367209a50, 0x000001a367204ff0,
0x000001a36720cf70, 0x000001a367209500, 0x000001a36720aa40, 0x000001a367205540,
0x000001a36720af90, 0x000001a36720ba30, 0x000001a367207520, 0x000001a36720bf80,
0x000001a36720c4d0, 0x000001a367205fe0, 0x000001a367207a70, 0x000001a36720ca20,
0x000001a367206a80, 0x000001a36720d4c0, 0x000001a367208510, 0x000001a367206530,
0x000001a367206fd0, 0x000001a367205a90, 0x000001a36720ea00, 0x000001a367212470,
0x000001a3672109e0, 0x000001a367211480, 0x000001a367212f10, 0x000001a367210490,
0x000001a36720ff40, 0x000001a367213f00, 0x000001a3672119d0, 0x000001a36720ef50,
0x000001a367213460, 0x000001a367211f20, 0x000001a3672129c0, 0x000001a367215440,
0x000001a3672149a0, 0x000001a3672139b0, 0x000001a36720f4a0, 0x000001a367214450,
0x000001a36720da10, 0x000001a367214ef0, 0x000001a367215990, 0x000001a36720df60,
0x000001a367215ee0, 0x000001a36720e4b0, 0x000001a367216ed0, 0x000001a367216430,
0x000001a367210f30, 0x000001a367216980, 0x000001a367217420, 0x000001a36720f9f0,
0x000001a367218410, 0x000001a367217970, 0x000001a367217ec0, 0x000001a367218960,
0x000001a367218eb0, 0x000001a367219400, 0x000001a367219950, 0x000001a367219ea0,
0x000001a367399900, 0x000001a367392970, 0x000001a36739a3a0, 0x000001a367396e80,
0x000001a367398910, 0x000001a367393eb0, 0x000001a367393410, 0x000001a367399e50,
0x000001a36739a8f0, 0x000001a367395e90, 0x000001a367397e70, 0x000001a3673983c0,
0x000001a367394400, 0x000001a367394950, 0x000001a367397920, 0x000001a367398e60,
0x000001a367392ec0, 0x000001a3673973d0, 0x000001a3673993b0, 0x000001a36739ae40,
0x000001a36739b390, 0x000001a367393960, 0x000001a36739b8e0, 0x000001a36739be30,
0x000001a36739c380, 0x000001a367395940, 0x000001a36739c8d0, 0x000001a367394ea0,
0x000001a36739ce20, 0x000001a3673953f0, 0x000001a36739de10, 0x000001a36739d370,
0x000001a36739d8c0, 0x000001a367396930, 0x000001a3673963e0, 0x000001a3673a5840,
0x000001a3673a3db0, 0x000001a3673a4300, 0x000001a3673a0890
}

Java Threads: ( => current thread )
  0x000001a357b25e50 JavaThread "Reference Handler" daemon [_thread_blocked, id=23660, stack(0x00000056d2f00000,0x00000056d3000000)]
  0x000001a357b26920 JavaThread "Finalizer" daemon [_thread_blocked, id=24264, stack(0x00000056d3000000,0x00000056d3100000)]
  0x000001a357b2c7a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24016, stack(0x00000056d3100000,0x00000056d3200000)]
  0x000001a357b2d0d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=11224, stack(0x00000056d3200000,0x00000056d3300000)]
  0x000001a357b2dba0 JavaThread "Service Thread" daemon [_thread_blocked, id=23520, stack(0x00000056d3300000,0x00000056d3400000)]
  0x000001a357b2e670 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=4280, stack(0x00000056d3400000,0x00000056d3500000)]
  0x000001a357b2f470 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=7976, stack(0x00000056d3500000,0x00000056d3600000)]
  0x000001a357b37640 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13960, stack(0x00000056d3600000,0x00000056d3700000)]
  0x000001a357b407d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24048, stack(0x00000056d3700000,0x00000056d3800000)]
  0x000001a35be31160 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=21044, stack(0x00000056d3a00000,0x00000056d3b00000)]
  0x000001a35be32e00 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=9864, stack(0x00000056d3b00000,0x00000056d3c00000)]
  0x000001a35be33f70 JavaThread "JDWP Command Reader" daemon [_thread_blocked, id=17472, stack(0x00000056d3c00000,0x00000056d3d00000)]
  0x000001a35be3f5e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=23620, stack(0x00000056d3d00000,0x00000056d3e00000)]
  0x000001a35be437e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=23688, stack(0x00000056d3f00000,0x00000056d4000000)]
  0x000001a35c049810 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=24532, stack(0x00000056d4000000,0x00000056d4100000)]
  0x000001a35c084fa0 JavaThread "AWT-Shutdown" [_thread_blocked, id=18540, stack(0x00000056d4100000,0x00000056d4200000)]
  0x000001a35c08c8d0 JavaThread "AWT-Windows" daemon [_thread_blocked, id=18640, stack(0x00000056d4200000,0x00000056d4300000)]
  0x000001a35ce60660 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6940, stack(0x00000056d4f00000,0x00000056d5000000)]
  0x000001a338d07160 JavaThread "DestroyJavaVM" [_thread_blocked, id=12512, stack(0x00000056d2800000,0x00000056d2900000)]
  0x000001a35ceb4700 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=19596, stack(0x00000056d5000000,0x00000056d5100000)]
  0x000001a35cf8a4a0 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=21060, stack(0x00000056d5300000,0x00000056d5400000)]
  0x000001a35cf9d500 JavaThread "Direct Clip" daemon [_thread_blocked, id=7592, stack(0x00000056d5600000,0x00000056d5700000)]
  0x000001a35cfa4890 JavaThread "Direct Clip" daemon [_thread_blocked, id=5056, stack(0x00000056d5700000,0x00000056d5800000)]
  0x000001a35cfa3350 JavaThread "Direct Clip" daemon [_thread_blocked, id=9176, stack(0x00000056d5800000,0x00000056d5900000)]
  0x000001a35cfa4de0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10488, stack(0x00000056d5900000,0x00000056d5a00000)]
  0x000001a35cfa4340 JavaThread "Direct Clip" daemon [_thread_blocked, id=17320, stack(0x00000056d5a00000,0x00000056d5b00000)]
  0x000001a35cfa5880 JavaThread "Direct Clip" daemon [_thread_blocked, id=11464, stack(0x00000056d5b00000,0x00000056d5c00000)]
  0x000001a35cfa3df0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14208, stack(0x00000056d5c00000,0x00000056d5d00000)]
  0x000001a35cfa38a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8760, stack(0x00000056d5d00000,0x00000056d5e00000)]
  0x000001a35cfa5330 JavaThread "Direct Clip" daemon [_thread_blocked, id=8100, stack(0x00000056d5e00000,0x00000056d5f00000)]
  0x000001a35cfa2e00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20300, stack(0x00000056d5f00000,0x00000056d6000000)]
  0x000001a35cfa5dd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17148, stack(0x00000056d6000000,0x00000056d6100000)]
