#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 530579456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=22908, tid=15112
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:56616 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 16:47:06 2023 SE Asia Standard Time elapsed time: 37.465071 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad668ebef0):  VMThread "VM Thread" [stack: 0x000000aacc500000,0x000000aacc600000] [id=15112]

Stack: [0x000000aacc500000,0x000000aacc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000aacc1ff3b0): G1PauseRemark, mode: safepoint, requested by thread 0x000001ad47b66800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ad6bdac4b0, 0x000001ad6bdadf40, 0x000001ad6bdb3990, 0x000001ad6bdae490,
0x000001ad6bdae9e0, 0x000001ad6bdb0470, 0x000001ad6bdaef30, 0x000001ad6bdaf480,
0x000001ad72222040, 0x000001ad7221f5c0, 0x000001ad72224ac0, 0x000001ad72224020,
0x000001ad722215a0, 0x000001ad722205b0, 0x000001ad72222590, 0x000001ad72225010,
0x000001ad72220060, 0x000001ad72222ae0, 0x000001ad72226550, 0x000001ad72226aa0,
0x000001ad72220b00, 0x000001ad72224570, 0x000001ad72225560, 0x000001ad7221f070,
0x000001ad7221fb10, 0x000001ad72221050, 0x000001ad72221af0, 0x000001ad72223030,
0x000001ad72223580, 0x000001ad72226000, 0x000001ad72225ab0, 0x000001ad72223ad0,
0x000001ad72288550, 0x000001ad72284ae0, 0x000001ad72285030, 0x000001ad72285580,
0x000001ad72285ad0, 0x000001ad72288aa0, 0x000001ad72286020, 0x000001ad72289a90,
0x000001ad72289fe0, 0x000001ad72288ff0, 0x000001ad72286570, 0x000001ad72286ac0,
0x000001ad72283050, 0x000001ad722825b0, 0x000001ad72287010, 0x000001ad72287560,
0x000001ad72287ab0, 0x000001ad72289540, 0x000001ad72288000, 0x000001ad72282b00,
0x000001ad722835a0, 0x000001ad6ac56df0, 0x000001ad6ac58880, 0x000001ad6ac57340,
0x000001ad6ac58330, 0x000001ad6ac5b300, 0x000001ad6ac5b850, 0x000001ad6ac5c2f0,
0x000001ad6ac5c840, 0x000001ad6ac59dc0, 0x000001ad6ac568a0, 0x000001ad6ac58dd0,
0x000001ad6ac59320, 0x000001ad6ac5bda0, 0x000001ad6ac57890, 0x000001ad6ac5cd90,
0x000001ad6ac5dd80, 0x000001ad6ac5d2e0, 0x000001ad6ac57de0, 0x000001ad6ac5d830,
0x000001ad6ac5e2d0, 0x000001ad6ac59870, 0x000001ad6ac5a310, 0x000001ad6ac5a860,
0x000001ad6ac5adb0, 0x000001ad72284590, 0x000001ad728a7f10, 0x000001ad728a6f20,
0x000001ad728acec0, 0x000001ad728a8460, 0x000001ad728ab430, 0x000001ad728ad960,
0x000001ad728ab980, 0x000001ad728a6480, 0x000001ad728aa990, 0x000001ad728a89b0,
0x000001ad728a8f00, 0x000001ad728a9ef0, 0x000001ad728aaee0, 0x000001ad728aa440,
0x000001ad728ad410, 0x000001ad728ac970, 0x000001ad728adeb0, 0x000001ad728a69d0,
0x000001ad728a7470, 0x000001ad728a9450, 0x000001ad728abed0, 0x000001ad728a79c0,
0x000001ad728a99a0, 0x000001ad728ac420, 0x000001ad7bc6dac0, 0x000001ad7bc6faa0,
0x000001ad7bc6d570, 0x000001ad7bc6f000, 0x000001ad7bc6f550, 0x000001ad7bc6b040,
0x000001ad7bc6aaf0, 0x000001ad7bc695b0, 0x000001ad7bc6fff0, 0x000001ad7bc70540,
0x000001ad7bc70a90, 0x000001ad7bc6eab0, 0x000001ad7bc6b590, 0x000001ad7bc69060,
0x000001ad7bc69b00, 0x000001ad7bc6a050, 0x000001ad7bc6a5a0, 0x000001ad7bc6cad0,
0x000001ad7bc6bae0, 0x000001ad7bc6e010, 0x000001ad7bc6c030, 0x000001ad7bc6c580,
0x000001ad7bc6d020, 0x000001ad7bc6e560, 0x000001ad72766750, 0x000001ad72763780,
0x000001ad72764770, 0x000001ad72761cf0, 0x000001ad72763cd0, 0x000001ad72764cc0,
0x000001ad72767740, 0x000001ad72765760, 0x000001ad72766ca0, 0x000001ad72765cb0,
0x000001ad72766200, 0x000001ad72762240, 0x000001ad727671f0, 0x000001ad72761250,
0x000001ad72767c90, 0x000001ad72765210, 0x000001ad727681e0, 0x000001ad72762790,
0x000001ad72768730, 0x000001ad72760d00, 0x000001ad72768c80, 0x000001ad727691d0,
0x000001ad727617a0, 0x000001ad72769720, 0x000001ad72769c70, 0x000001ad7276a710,
0x000001ad7276a1c0, 0x000001ad72762ce0, 0x000001ad72764220, 0x000001ad7276ac60,
0x000001ad72763230, 0x000001ad7276c1a0, 0x000001ad7276b1b0, 0x000001ad7276b700,
0x000001ad727706b0, 0x000001ad7276bc50, 0x000001ad7276c6f0, 0x000001ad7276e6d0,
0x000001ad7276fc10, 0x000001ad72770160, 0x000001ad7276cc40, 0x000001ad7276f6c0,
0x000001ad7276d190, 0x000001ad7276d6e0, 0x000001ad7276dc30, 0x000001ad7276e180,
0x000001ad7276ec20, 0x000001ad7276f170, 0x000001ad77e895b0, 0x000001ad77e8eab0,
0x000001ad77e8fff0, 0x000001ad77e8b590, 0x000001ad77e8cad0, 0x000001ad77e8bae0,
0x000001ad77e8dac0, 0x000001ad77e8b040, 0x000001ad77e8d020, 0x000001ad77e8faa0,
0x000001ad77e88b10, 0x000001ad77e90540, 0x000001ad77e89b00, 0x000001ad77e89060,
0x000001ad77e91530, 0x000001ad77e91a80, 0x000001ad77e8aaf0, 0x000001ad77e8d570,
0x000001ad77e8c030, 0x000001ad77e8f000, 0x000001ad77e8e010, 0x000001ad77e8c580,
0x000001ad77e90a90, 0x000001ad77e8a050, 0x000001ad77e8f550, 0x000001ad77e8e560,
0x000001ad77e90fe0, 0x000001ad77e91fd0, 0x000001ad77e8a5a0, 0x000001ad77e92520,
0x000001ad77e92a70, 0x000001ad77e92fc0, 0x000001ad77e96f80, 0x000001ad77e93510,
0x000001ad77e94a50, 0x000001ad77e93fb0, 0x000001ad77e93a60, 0x000001ad77e94500,
0x000001ad77e94fa0, 0x000001ad77e964e0, 0x000001ad77e954f0, 0x000001ad77e97a20,
0x000001ad77e95a40, 0x000001ad77e95f90, 0x000001ad77e96a30, 0x000001ad77e974d0,
0x000001ad77e97f70, 0x000001ad77e984c0, 0x000001ad762a1550, 0x000001ad762a1aa0,
0x000001ad7629f020, 0x000001ad7629ab10, 0x000001ad7629d590, 0x000001ad762a0560,
0x000001ad7629b060, 0x000001ad7629e030, 0x000001ad7629dae0, 0x000001ad762a0ab0,
0x000001ad7629fac0, 0x000001ad762a1000, 0x000001ad7629e580, 0x000001ad7629d040,
0x000001ad762a0010, 0x000001ad7629a070, 0x000001ad7629ead0, 0x000001ad7629f570,
0x000001ad762a1ff0, 0x000001ad7629a5c0, 0x000001ad7629caf0, 0x000001ad762a2540,
0x000001ad762a2a90, 0x000001ad762a2fe0, 0x000001ad7629b5b0, 0x000001ad762a3530,
0x000001ad7629bb00, 0x000001ad762a3a80, 0x000001ad7629c050, 0x000001ad762a3fd0,
0x000001ad7629c5a0, 0x000001ad762a4520, 0x000001ad762a4a70, 0x000001ad762a7f90,
0x000001ad762a74f0, 0x000001ad762a4fc0, 0x000001ad762a7a40, 0x000001ad762a84e0,
0x000001ad762a5510, 0x000001ad762a5a60, 0x000001ad762a6fa0, 0x000001ad762a8a30,
0x000001ad762a5fb0, 0x000001ad762a8f80, 0x000001ad762a6500, 0x000001ad762a6a50,
0x000001ad762a9a20, 0x000001ad7a30d020, 0x000001ad7a306b30, 0x000001ad7a3085c0,
0x000001ad7a30c030, 0x000001ad7a30aaf0, 0x000001ad7a307080, 0x000001ad7a3075d0,
0x000001ad7a309060, 0x000001ad7a3095b0, 0x000001ad7a30b040, 0x000001ad7a307b20,
0x000001ad7a30a050, 0x000001ad7a30b590, 0x000001ad7a309b00, 0x000001ad7a30d570,
0x000001ad7a30bae0, 0x000001ad7a30dac0, 0x000001ad7a306090, 0x000001ad7a30a5a0,
0x000001ad7a3065e0, 0x000001ad7a308070, 0x000001ad7a30c580, 0x000001ad7a30cad0,
0x000001ad7a30faa0, 0x000001ad7a30f550, 0x000001ad7a30e010, 0x000001ad7a30e560,
0x000001ad7a30fff0, 0x000001ad7a30eab0, 0x000001ad7a30f000, 0x000001ad7a310540,
0x000001ad7a308b10, 0x000001ad7a311530, 0x000001ad7a310fe0, 0x000001ad7a312a70,
0x000001ad7a314500, 0x000001ad7a310a90, 0x000001ad7a311a80, 0x000001ad7a311fd0,
0x000001ad7a312520, 0x000001ad7a3154f0, 0x000001ad7a312fc0, 0x000001ad7a313fb0,
0x000001ad7a313510, 0x000001ad7a313a60, 0x000001ad7a314a50, 0x000001ad7a314fa0,
0x000001ad7a315a40, 0x000001ad780f82c0, 0x000001ad780f1330, 0x000001ad780f4850,
0x000001ad780f4300, 0x000001ad780f4da0, 0x000001ad780f8810, 0x000001ad780f2320,
0x000001ad780f6830, 0x000001ad780f0de0, 0x000001ad780f92b0, 0x000001ad780f7d70,
0x000001ad780f52f0, 0x000001ad780f5840, 0x000001ad780f2870, 0x000001ad780f8d60,
0x000001ad780f3860, 0x000001ad780f72d0, 0x000001ad780f5d90, 0x000001ad780f62e0,
0x000001ad780f3db0, 0x000001ad780f2dc0, 0x000001ad780f6d80, 0x000001ad780f7820,
0x000001ad780f1880, 0x000001ad780f9800, 0x000001ad780f3310, 0x000001ad780f1dd0,
0x000001ad780fb290, 0x000001ad78100ce0, 0x000001ad780ff250, 0x000001ad78100240,
0x000001ad780fa7f0, 0x000001ad780ff7a0, 0x000001ad780fb7e0, 0x000001ad780fbd30,
0x000001ad78101780, 0x000001ad780fd270, 0x000001ad780fe7b0, 0x000001ad780fa2a0,
0x000001ad78100790, 0x000001ad780ffcf0, 0x000001ad780fed00, 0x000001ad780fc280,
0x000001ad780fc7d0, 0x000001ad78101230, 0x000001ad780fd7c0, 0x000001ad780f9d50,
0x000001ad78101cd0, 0x000001ad78102220, 0x000001ad78102770, 0x000001ad780fcd20,
0x000001ad780fad40, 0x000001ad78102cc0, 0x000001ad78103210, 0x000001ad78103760,
0x000001ad78103cb0, 0x000001ad78104200, 0x000001ad78104750, 0x000001ad78104ca0,
0x000001ad780fdd10, 0x000001ad781051f0, 0x000001ad78105740, 0x000001ad780fe260,
0x000001ad78105c90, 0x000001ad7810cc20, 0x000001ad7810a1a0, 0x000001ad7810d170,
0x000001ad7810b6e0, 0x000001ad781091b0, 0x000001ad7810dc10, 0x000001ad7810bc30,
0x000001ad7810c6d0, 0x000001ad7810a6f0, 0x000001ad781081c0, 0x000001ad7810c180,
0x000001ad78109c50, 0x000001ad781061e0, 0x000001ad7810ac40, 0x000001ad781071d0,
0x000001ad7810d6c0, 0x000001ad7810e160, 0x000001ad78108710, 0x000001ad78106c80,
0x000001ad78108c60, 0x000001ad78106730, 0x000001ad7810e6b0, 0x000001ad7810b190,
0x000001ad7810ec00, 0x000001ad78107720, 0x000001ad78109700, 0x000001ad7810f150,
0x000001ad7810f6a0, 0x000001ad78107c70, 0x000001ad7810fbf0, 0x000001ad78110140,
0x000001ad78110690, 0x000001ad72e26510, 0x000001ad72e2ba10, 0x000001ad72e29f80,
0x000001ad72e2af70, 0x000001ad72e2c4b0, 0x000001ad72e2d9f0, 0x000001ad72e2d4a0,
0x000001ad72e2df40, 0x000001ad72e2bf60, 0x000001ad72e2e490, 0x000001ad72e2ca00,
0x000001ad72e26fb0, 0x000001ad72e26a60, 0x000001ad72e27a50, 0x000001ad72e2e9e0,
0x000001ad72e2cf50, 0x000001ad72e2ef30, 0x000001ad72e2b4c0, 0x000001ad72e2a4d0,
0x000001ad72e2aa20, 0x000001ad72e27fa0, 0x000001ad72e27500, 0x000001ad72e2f480,
0x000001ad72e2f9d0, 0x000001ad72e2ff20, 0x000001ad72e284f0, 0x000001ad72e30470,
0x000001ad72e28a40, 0x000001ad72e309c0, 0x000001ad72e28f90, 0x000001ad72e294e0,
0x000001ad72e29a30, 0x000001ad72e16b60, 0x000001ad72e140e0, 0x000001ad72e13640,
0x000001ad72e180a0, 0x000001ad72e185f0, 0x000001ad72e170b0, 0x000001ad72e17b50,
0x000001ad72e160c0, 0x000001ad72e12ba0, 0x000001ad72e130f0, 0x000001ad72e13b90,
0x000001ad72e14630, 0x000001ad72e16610, 0x000001ad72e11bb0, 0x000001ad72e18b40,
0x000001ad72e17600, 0x000001ad72e150d0, 0x000001ad72e11660, 0x000001ad72e11110,
0x000001ad72e19090, 0x000001ad72e14b80, 0x000001ad72e195e0, 0x000001ad72e19b30,
0x000001ad72e12100, 0x000001ad72e1a080, 0x000001ad72e12650, 0x000001ad72e1c5b0,
0x000001ad72e1c060, 0x000001ad72e1a5d0, 0x000001ad72e1ab20, 0x000001ad72e1cb00,
0x000001ad72e1d050, 0x000001ad72e15620, 0x000001ad72e1d5a0, 0x000001ad72e1b070,
0x000001ad72e1b5c0, 0x000001ad72e15b70, 0x000001ad72e1fad0, 0x000001ad72e21ab0,
0x000001ad72e21010, 0x000001ad72e22000, 0x000001ad72e22ff0, 0x000001ad72e1e590,
0x000001ad72e20ac0, 0x000001ad72e22aa0, 0x000001ad72e1daf0, 0x000001ad72e1eae0,
0x000001ad72e21560, 0x000001ad72e1f580, 0x000001ad72e1e040, 0x000001ad72e22550,
0x000001ad72e1f030, 0x000001ad72e1bb10, 0x000001ad72e25a70, 0x000001ad72e24a80,
0x000001ad72e23540, 0x000001ad72e20020, 0x000001ad72e20570, 0x000001ad72e23a90,
0x000001ad72e23fe0, 0x000001ad72e24fd0, 0x000001ad72e25fc0, 0x000001ad72e24530,
0x000001ad72e25520, 0x000001ad785195a0, 0x000001ad78519af0, 0x000001ad7851c570,
0x000001ad7851e000, 0x000001ad7851a040, 0x000001ad7851f540, 0x000001ad78518060,
0x000001ad7851cac0, 0x000001ad7851d010, 0x000001ad7851fa90, 0x000001ad7851ffe0,
0x000001ad7851aae0, 0x000001ad7851a590, 0x000001ad7851b030, 0x000001ad7851c020,
0x000001ad785185b0, 0x000001ad7851b580, 0x000001ad7851bad0, 0x000001ad7851d560,
0x000001ad7851dab0, 0x000001ad78518b00, 0x000001ad7851e550, 0x000001ad7851eaa0,
0x000001ad78520a80, 0x000001ad7851eff0, 0x000001ad78520530, 0x000001ad78519050,
0x000001ad78521fc0, 0x000001ad78525f80, 0x000001ad78526a20, 0x000001ad78522510,
0x000001ad78523500, 0x000001ad78526f70, 0x000001ad78522fb0, 0x000001ad785274c0,
0x000001ad78528a00, 0x000001ad785264d0, 0x000001ad78523fa0, 0x000001ad78520fd0,
0x000001ad78527a10, 0x000001ad78527f60, 0x000001ad785284b0, 0x000001ad785254e0,
0x000001ad78528f50, 0x000001ad78522a60, 0x000001ad78521520, 0x000001ad785294a0,
0x000001ad78521a70, 0x000001ad785299f0, 0x000001ad785244f0, 0x000001ad78525a30,
0x000001ad78529f40, 0x000001ad7852a490, 0x000001ad7852a9e0, 0x000001ad7852af30,
0x000001ad7852b480, 0x000001ad78523a50, 0x000001ad7852b9d0, 0x000001ad7852bf20,
0x000001ad7852c470, 0x000001ad78524a40, 0x000001ad7852c9c0, 0x000001ad78524f90,
0x000001ad7852cf10, 0x000001ad785343f0, 0x000001ad7852f990, 0x000001ad78530ed0,
0x000001ad7852f440, 0x000001ad7852eef0, 0x000001ad7852fee0, 0x000001ad78532960,
0x000001ad78530430, 0x000001ad78533ea0, 0x000001ad78530980, 0x000001ad78531420,
0x000001ad7852df00, 0x000001ad78533950, 0x000001ad78531970, 0x000001ad78532410,
0x000001ad78531ec0, 0x000001ad78532eb0, 0x000001ad7852d9b0, 0x000001ad78533400,
0x000001ad78534940, 0x000001ad78534e90, 0x000001ad7852d460, 0x000001ad785353e0,
0x000001ad78535930, 0x000001ad78535e80, 0x000001ad7852e450, 0x000001ad785363d0,
0x000001ad7852e9a0, 0x000001ad78536920, 0x000001ad78536e70, 0x000001ad78537910,
0x000001ad785373c0, 0x000001ad72d74010, 0x000001ad72d70050, 0x000001ad72d73020,
0x000001ad72d75aa0, 0x000001ad72d72580, 0x000001ad72d72ad0, 0x000001ad72d71590,
0x000001ad72d76540, 0x000001ad72d73ac0, 0x000001ad72d75000, 0x000001ad72d72030,
0x000001ad72d73570, 0x000001ad72d74560, 0x000001ad72d74ab0, 0x000001ad72d75550,
0x000001ad72d75ff0, 0x000001ad72d76a90, 0x000001ad72d6f060, 0x000001ad72d71ae0,
0x000001ad72d76fe0, 0x000001ad72d6f5b0, 0x000001ad72d70af0, 0x000001ad72d77530,
0x000001ad72d6fb00, 0x000001ad72d77a80, 0x000001ad72d77fd0, 0x000001ad72d705a0,
0x000001ad72d78520, 0x000001ad72d78a70, 0x000001ad72d71040, 0x000001ad72d7afa0,
0x000001ad72d78fc0, 0x000001ad72d7b4f0, 0x000001ad72d7ef60, 0x000001ad72d7ea10,
0x000001ad72d7d4d0, 0x000001ad72d7da20, 0x000001ad72d7ca30, 0x000001ad72d7fa00,
0x000001ad72d7e4c0, 0x000001ad72d7ff50, 0x000001ad72d7cf80, 0x000001ad72d7f4b0,
0x000001ad72d7ba40, 0x000001ad72d804a0, 0x000001ad72d809f0, 0x000001ad72d80f40,
0x000001ad72d79510, 0x000001ad72d7c4e0, 0x000001ad72d7df70, 0x000001ad72d81490,
0x000001ad72d79a60, 0x000001ad72d819e0, 0x000001ad72d79fb0, 0x000001ad72d81f30,
0x000001ad72d7bf90, 0x000001ad72d7a500, 0x000001ad72d82480, 0x000001ad72d7aa50,
0x000001ad72d829d0, 0x000001ad72d82f20, 0x000001ad72d83470, 0x000001ad72d839c0,
0x000001ad72d83f10, 0x000001ad72d89eb0, 0x000001ad72d87980, 0x000001ad72d87430,
0x000001ad72d86ee0, 0x000001ad72d88970, 0x000001ad72d87ed0, 0x000001ad72d859a0,
0x000001ad72d8a400, 0x000001ad72d88420, 0x000001ad72d849b0, 0x000001ad72d88ec0,
0x000001ad72d85ef0, 0x000001ad72d84460, 0x000001ad72d89410, 0x000001ad72d8a950,
0x000001ad72d89960, 0x000001ad72d8aea0, 0x000001ad72d85450, 0x000001ad72d8b3f0,
0x000001ad72d8b940, 0x000001ad72d8be90, 0x000001ad72d8c3e0, 0x000001ad72d8c930,
0x000001ad72d84f00, 0x000001ad72d8ce80, 0x000001ad72d8d3d0, 0x000001ad72d8d920,
0x000001ad72d8de70, 0x000001ad72d86440, 0x000001ad72d8e3c0, 0x000001ad72d86990,
0x000001ad72d8e910, 0x000001ad7d4ff9a0, 0x000001ad7d4fef00, 0x000001ad7d4fdf10,
0x000001ad7d500440, 0x000001ad7d504400, 0x000001ad7d4fd470, 0x000001ad7d503960,
0x000001ad7d4fd9c0, 0x000001ad7d4fe460, 0x000001ad7d5053f0, 0x000001ad7d501980,
0x000001ad7d504950, 0x000001ad7d501430, 0x000001ad7d504ea0, 0x000001ad7d505940,
0x000001ad7d501ed0, 0x000001ad7d502420, 0x000001ad7d4fe9b0, 0x000001ad7d505e90,
0x000001ad7d4ff450, 0x000001ad7d503410, 0x000001ad7d502970, 0x000001ad7d500ee0,
0x000001ad7d502ec0, 0x000001ad7d5063e0, 0x000001ad7d503eb0, 0x000001ad7d500990,
0x000001ad7d506930, 0x000001ad7d506e80, 0x000001ad7d5073d0, 0x000001ad7d507920,
0x000001ad7d4ffef0, 0x000001ad7d50d8c0, 0x000001ad7d50ce20, 0x000001ad7d50d370,
0x000001ad7d50c8d0, 0x000001ad7d50e8b0, 0x000001ad7d507e70, 0x000001ad7d50c380,
0x000001ad7d50de10, 0x000001ad7d509e50, 0x000001ad7d50e360, 0x000001ad7d508910,
